comp;x;y;rotation;layer
BT176;0.5800;5.0000;270;TOP
C102;7.2100;6.5500;270;TOP
C103;6.2000;6.5400;180;BOT
C104;7.5300;6.1000;0;BOT
C106;6.5400;6.6300;180;BOT
C130;5.6970;2.8000;180;BOT
C131;4.7100;11.9800;180;BOT
C140;5.6000;3.4900;180;BOT
C141;5.6700;3.9100;180;BOT
C145;8.6600;1.0300;180;BOT
C150;7.4100;6.7300;180;TOP
C152;6.3300;8.1700;180;BOT
C154A;8.3200;6.7200;180;BOT
C154B;8.3200;6.8200;180;BOT
C175;7.6800;3.9700;0;BOT
C176;6.9100;3.9800;0;BOT
C177;0.7200;5.7400;0;BOT
C178;1.7500;6.1400;0;BOT
C179;1.7500;5.9400;0;BOT
C181;4.3900;12.8900;180;TOP
C185;9.1500;8.1900;0;TOP
C186;9.1500;8.1900;0;BOT
C187;8.7300;8.2100;90;TOP
C188;0.2900;2.4400;90;TOP
C189;1.6100;12.5300;90;TOP
C190;4.8800;2.3300;90;TOP
C191;5.6900;1.6800;90;TOP
C192;1.1200;4.9100;90;TOP
C193;8.8200;9.4900;180;BOT
C194;9.1100;9.6300;90;TOP
C195;9.1700;9.4900;180;BOT
C196;8.7900;9.6300;90;TOP
C198;3.8900;12.8900;270;TOP
C199;3.6900;12.8900;90;TOP
C200;1.2400;6.3200;180;TOP
C201;1.2400;6.3800;180;BOT
C205;3.1300;12.4000;0;BOT
C211A;1.6500;9.7700;0;BOT
C211B;1.7200;9.4400;180;BOT
C211C;1.0100;8.7400;180;BOT
C212;1.6400;8.6100;180;BOT
C213;0.8800;8.5700;180;BOT
C215;1.3300;7.7500;180;BOT
C216;0.8900;7.4800;180;BOT
C250A;3.4900;1.6900;0;BOT
C250C;3.7500;2.3400;0;BOT
C300;7.7700;11.2900;0;BOT
C305;6.6900;12.0500;180;BOT
C311;0.3300;1.0300;180;BOT
C317;7.7200;11.9900;90;TOP
C318;8.5500;12.6300;270;TOP
C350;8.9500;11.2700;0;BOT
C351;6.2300;11.4300;180;BOT
C352;5.7700;11.4300;180;BOT
C353;5.7700;12.0500;180;BOT
C354;5.7700;10.8300;180;BOT
C355;6.6900;11.4300;180;BOT
C400A;1.9900;11.9300;270;TOP
C400B;1.6900;11.9300;0;BOT
C402A;0.2900;12.1100;180;BOT
C402B;0.9900;12.3100;0;BOT
C403;0.9900;11.9900;0;TOP
C404;0.9800;12.1800;0;TOP
C405;1.2700;11.8900;0;TOP
C406;0.9900;12.3700;180;TOP
C406H;2.7200;11.1200;180;BOT
C407;1.3300;12.1300;180;TOP
C408;1.3100;12.5300;90;TOP
C409;0.2900;12.8100;0;BOT
C411;1.6200;11.3900;180;BOT
C412;1.6200;11.2900;180;BOT
C413;1.3600;11.2900;180;BOT
C414;1.3600;11.3900;0;BOT
C430;0.9900;12.0100;180;BOT
C431;0.3900;11.9100;180;BOT
C432;0.3900;12.0100;180;BOT
C433;0.9700;12.5600;180;TOP
C440;0.9900;12.7100;0;BOT
C441;0.2900;12.4100;180;BOT
C442;0.3000;12.1600;90;TOP
C443;0.6300;12.5100;0;TOP
C446;1.6200;12.9100;0;BOT
C447;1.3700;12.9100;180;BOT
C450;4.8100;8.4000;270;TOP
C455;3.9400;10.3600;180;BOT
C455B;3.9000;9.8700;180;BOT
C456;4.3300;11.0800;180;BOT
C456B;4.2000;10.4900;180;BOT
C457;4.5000;11.6100;180;BOT
C457B;4.5000;11.2300;180;BOT
C458;3.7800;12.0300;0;TOP
C458B;3.5700;11.3100;0;BOT
C459;3.7800;10.9500;180;BOT
C460A;3.0700;11.0400;180;BOT
C460B;3.0700;10.9400;180;BOT
C460C;2.8200;10.8400;0;BOT
C460D;2.8200;10.9400;0;BOT
C460E;3.0700;10.8400;180;BOT
C460F;3.0700;11.1400;180;BOT
C460G;2.6500;11.8900;180;TOP
C485;3.7700;11.0900;180;BOT
C500;2.8600;10.4500;0;BOT
C511;1.8200;12.5400;90;TOP
C512;1.9200;12.5400;90;TOP
C513;2.3400;12.2600;90;TOP
C700;3.5100;5.1500;180;BOT
C701;1.2400;6.4800;0;TOP
C702;4.9500;6.9300;180;BOT
C703;4.0200;4.5800;0;BOT
C704;4.2500;7.5100;0;BOT
C706;3.3670;7.5600;0;BOT
C707;3.9500;3.2000;0;BOT
C708;3.9870;3.9600;180;TOP
C710;2.6900;11.9300;0;BOT
C711;1.7900;8.0900;180;TOP
C714;3.1500;6.5500;180;BOT
C860;5.7470;0.8700;180;BOT
C890;6.7300;1.8900;0;BOT
C891;1.6100;5.1800;0;BOT
C892;4.6500;0.8400;180;BOT
C893;3.7300;0.5800;90;TOP
C894;3.0500;0.6670;90;TOP
C901;5.9800;9.7900;0;BOT
C902;6.8500;9.7300;0;BOT
C903;7.7900;9.6300;0;BOT
C904;8.0100;9.9900;0;BOT
C907;6.2500;10.8300;0;BOT
C975;0.7000;6.6400;0;BOT
C976;0.6900;6.1800;0;BOT
C990;0.6000;11.7500;0;BOT
CN160;9.0200;8.9200;90;TOP
CN175;4.1800;13.3500;0;TOP
CN200;4.9800;0.4300;90;TOP
CN300;8.1500;13.2300;270;TOP
CN302;4.9800;0.1300;90;TOP
CN303;4.9800;0.2800;90;TOP
CN350;8.1500;13.5100;270;TOP
CN351;7.1200;9.0700;90;TOP
CN352;5.9500;13.4900;270;TOP
CN402;1.0800;13.4100;0;TOP
CN403;1.5900;13.4100;0;TOP
CN404;1.3400;12.8100;270;TOP
CN450;2.8600;13.4900;270;TOP
CN452;5.2900;9.3800;0;TOP
CN600;5.2900;3.9400;0;TOP
CN651;9.0300;4.7100;180;TOP
CN900;7.1200;8.7100;270;TOP
CN975;0.1120;9.6120;0;TOP
CN976;0.1120;10.9920;0;TOP
D175;8.9700;10.0900;180;TOP
D176;9.1300;10.0900;0;TOP
D177;1.4800;6.3100;0;TOP
D178;1.6300;6.3100;0;TOP
D300;6.8400;12.8900;0;TOP
D305;7.9500;10.6900;90;TOP
D306;7.4300;11.8500;270;TOP
D307;7.4300;12.0100;270;TOP
D360;9.0000;11.9500;0;TOP
D361;8.8400;11.9500;0;TOP
D362;9.1600;11.9500;0;TOP
D363;9.3200;11.9500;0;TOP
D500;2.0400;11.5300;0;TOP
D501;2.2600;11.1500;0;TOP
D502;2.6400;11.6600;90;TOP
D503;2.2000;11.5300;0;TOP
D504;2.2600;10.7800;0;TOP
D505;2.1000;11.1500;0;TOP
D507;3.1400;10.4900;0;TOP
EC182;4.3300;12.9700;0;BOT
EC183;3.8100;12.9700;180;BOT
EC184;4.0700;12.9700;0;BOT
EC300;8.1900;11.9900;90;TOP
EC301;7.2900;12.6300;90;TOP
EC302;7.6900;12.6300;90;TOP
EC303;7.4900;12.6300;270;TOP
EC304;7.7900;12.6300;270;TOP
EC305;7.9900;11.9900;90;TOP
EC306;8.0900;12.6300;90;TOP
EC307;6.7700;12.7300;180;TOP
EC308;9.0100;12.6300;90;TOP
EC309;9.1300;12.6100;180;BOT
EC350;8.8100;12.6300;90;TOP
EC351;8.7100;12.6300;90;TOP
EC352;8.3900;12.6300;90;TOP
EC353;8.2900;12.6300;90;TOP
EC354;8.1900;12.6300;90;TOP
EC355;8.3900;11.9900;90;TOP
EC356;7.9900;12.6300;90;TOP
EC357;7.8900;12.6300;90;TOP
EC358;7.5900;12.6300;90;TOP
EC359;7.3900;12.6300;90;TOP
EC360;7.1900;12.6300;90;TOP
EC361;7.0900;12.6300;90;TOP
EC362;6.7700;12.9300;180;BOT
EC363;8.8500;12.6100;180;BOT
EC364;8.9100;12.6300;90;TOP
EC365;6.3300;12.6300;180;BOT
EC366;6.3300;12.8300;180;BOT
EC367;5.9100;12.7300;0;BOT
EC368;5.9100;12.8300;180;BOT
EC369;5.0700;12.8300;180;BOT
EC370;5.0700;12.9300;180;BOT
EC371;5.0700;12.7300;0;BOT
EC372;5.0700;12.6300;0;BOT
EC373;5.4900;12.9300;180;BOT
EC374;5.4900;12.8300;180;BOT
EC375;5.4900;12.7300;0;BOT
EC376;5.4900;12.6300;0;BOT
EC377;5.9100;12.9300;180;BOT
EC378;5.9100;12.6300;0;BOT
EC379;6.3300;12.9300;180;BOT
EC410;1.3700;13.1100;0;BOT
EC411;1.3700;13.0100;0;BOT
EC451;1.8300;12.8900;270;TOP
EC452;2.1300;12.8900;270;TOP
EC453;2.3300;12.8900;270;TOP
EC454;2.5300;12.8900;270;TOP
EC455;2.6300;12.8900;270;TOP
EC456;2.7300;12.8900;270;TOP
EC457;2.8300;12.8900;270;TOP
EC458;2.9300;12.8900;270;TOP
EC459;3.0300;12.8900;270;TOP
EC460;3.1300;12.8900;270;TOP
EC461;3.2300;12.8900;270;TOP
EC462;1.7300;12.8900;270;TOP
EC463;2.2300;12.8900;270;TOP
EC464;2.4300;12.8900;270;TOP
EC976;0.6000;10.0300;180;BOT
EC977;0.6000;10.2300;180;BOT
EC978;0.6000;9.8300;180;BOT
EC979;0.6000;9.6300;180;BOT
EC980;0.6000;9.3300;180;BOT
EC981;0.6000;8.9300;180;BOT
EC982;0.6000;9.1300;180;BOT
EC983;0.6000;11.3300;180;BOT
EC984;0.6000;11.5500;180;BOT
EC985;0.6000;11.1300;180;BOT
EC986;0.6000;10.9300;180;BOT
EC987;0.6000;10.7300;180;BOT
EC988;0.6000;10.3300;180;BOT
EC989;0.6000;10.5300;180;BOT
ER175;4.0700;12.8700;0;BOT
ER176;3.8100;12.8700;0;BOT
ER300;8.0900;11.9900;270;TOP
ER301;7.2900;12.3100;270;TOP
ER302;7.6900;12.3100;270;TOP
ER303;7.4900;12.3100;270;TOP
ER304;7.7900;12.3100;270;TOP
ER305;7.8900;11.9900;270;TOP
ER306;8.0900;12.3100;270;TOP
ER307;6.9900;12.6300;270;TOP
ER350;8.6900;12.3100;90;TOP
ER351;8.5900;12.3100;90;TOP
ER352;8.3900;12.3100;90;TOP
ER353;8.2900;12.3100;90;TOP
ER354;8.1900;12.3100;90;TOP
ER355;8.2900;11.9900;90;TOP
ER356;7.9900;12.3100;90;TOP
ER357;7.8900;12.3100;90;TOP
ER358;7.5900;12.3100;90;TOP
ER359;7.3900;12.3100;90;TOP
ER360;7.1900;12.3100;90;TOP
ER361;7.0900;12.3100;90;TOP
ER362;6.7700;12.8300;180;BOT
ER363;9.1300;12.3100;270;TOP
ER367;5.9100;12.7300;180;TOP
ER368;5.9100;12.8300;0;TOP
ER369;5.0700;12.8300;180;TOP
ER370;5.0700;12.9300;180;TOP
ER371;5.0700;12.7300;0;TOP
ER372;5.0700;12.6300;0;TOP
ER373;5.4900;12.9300;180;TOP
ER374;5.4900;12.8300;180;TOP
ER375;5.4900;12.7300;0;TOP
ER376;5.4900;12.6300;0;TOP
ER377;5.9100;12.9300;180;TOP
ER378;5.9100;12.6300;0;TOP
ER379;6.3700;12.9500;180;TOP
ER453;2.2300;12.5500;270;TOP
ER458;2.9300;12.5700;270;TOP
ER459;3.0300;12.5700;270;TOP
ER460;3.1300;12.5700;270;TOP
ER461;3.2300;12.5700;270;TOP
ER475;3.5300;12.8900;90;TOP
ER976;0.6000;9.9300;180;BOT
ER977;0.6000;10.1300;180;BOT
ER978;0.6000;9.7300;180;BOT
ER979;0.6000;9.5300;180;BOT
ER980;0.6000;9.4300;180;BOT
ER981;0.6000;9.0300;180;BOT
ER982;0.6000;9.2300;180;BOT
ER983;0.6000;11.4300;180;BOT
ER984;0.6000;11.6500;180;BOT
ER985;0.6000;11.2300;180;BOT
ER986;0.6000;11.0300;180;BOT
ER987;0.6000;10.8300;180;BOT
ER988;0.6000;10.4300;180;BOT
ER989;0.6000;10.6300;180;BOT
F175;8.6900;11.9900;180;TOP
FB177;4.0700;12.8900;90;TOP
FB308;9.1500;12.6100;90;TOP
FB309;9.2700;12.2900;90;TOP
FB364;9.0000;12.2600;270;TOP
FB365;6.3700;12.6500;180;TOP
FB366;6.3700;12.8100;180;TOP
FB401;0.3000;12.4500;270;TOP
FB410;1.2900;13.0300;90;TOP
FB411;1.4400;13.0300;90;TOP
FB462;1.5900;13.0300;270;TOP
FB463;2.0700;12.5400;90;TOP
FB464;2.3900;12.5400;270;TOP
FB476;3.3700;12.8800;90;TOP
FB710;4.5900;5.0100;270;TOP
FB975;0.3300;11.7300;180;TOP
FID1;3.1900;1.2500;0;TOP
FID2;3.8800;2.2300;0;TOP
FID3;0.4400;0.3900;0;TOP
FID4;0.4900;0.3900;0;BOT
FID5;9.0300;13.4100;0;TOP
FID6;9.0800;13.4100;0;BOT
J100;6.7000;6.2300;270;TOP
J104;6.7000;6.3300;270;TOP
J151;6.1700;8.3100;90;TOP
J212;0.9300;10.3700;0;TOP
J213;2.7200;8.3700;180;TOP
J214;1.0500;8.9500;0;TOP
J351;5.8000;12.3900;270;TOP
J352;7.2100;11.3700;0;TOP
J500;3.4400;10.9600;180;TOP
J501;3.1500;10.3200;270;TOP
J502;3.1500;10.2200;270;TOP
J850;5.7100;1.2700;270;TOP
J852;4.5700;2.8200;0;TOP
J975;0.3100;6.8600;180;TOP
L500;3.6700;10.6900;90;TOP
MT1;0.3300;1.8500;0;TOP
MT2;4.7700;1.8500;0;TOP
MT3;9.3700;1.8500;0;TOP
MT4;0.3300;7.5900;0;TOP
MT5;4.7700;7.5900;0;TOP
MT6;9.3700;7.5900;0;TOP
MT7;0.3200;13.2100;0;TOP
MT8;4.7700;13.2100;0;TOP
MT9;9.3700;13.2100;0;TOP
Q300;6.6900;12.8900;0;TOP
Q400;0.5500;12.7300;0;TOP
Q430;0.6300;11.9100;0;TOP
Q440;0.7100;12.7300;0;TOP
Q901;5.5900;6.6000;0;TOP
R1;9.3400;6.4700;0;TOP
R10;9.3400;6.2700;0;TOP
R101;7.0300;6.5500;180;BOT
R102;7.0300;6.4500;180;BOT
R103;6.6830;6.0700;0;BOT
R104;5.9600;6.2700;180;BOT
R105;6.6830;5.8700;0;BOT
R106;6.6830;5.7700;0;BOT
R11;9.3400;6.1700;0;TOP
R111;5.9770;5.8500;180;BOT
R112;6.6830;5.9700;0;BOT
R12;9.3400;6.0700;0;TOP
R120;5.6400;4.1600;180;BOT
R121;6.1900;3.6700;0;BOT
R122;6.1900;3.9700;0;BOT
R125;5.6500;3.0900;0;BOT
R126;5.9600;6.4100;180;BOT
R127;6.6500;6.9700;90;TOP
R128;6.4600;6.7700;0;BOT
R13;9.3400;5.9700;0;TOP
R14;9.3400;5.8700;0;TOP
R15;9.3200;5.7700;180;BOT
R151;7.6700;7.8300;180;BOT
R16;9.3200;5.6700;180;BOT
R161;8.3500;7.7300;0;BOT
R162;7.6700;7.9300;180;BOT
R165;8.3000;7.9100;0;BOT
R166;7.5200;7.4600;180;BOT
R167;7.8400;8.3400;180;TOP
R168;7.8400;8.4400;180;TOP
R169;8.1400;8.3400;180;TOP
R17;9.3400;6.5700;0;TOP
R170;8.1400;8.4400;180;TOP
R171;7.5300;6.2600;180;BOT
R172;7.5300;6.3600;180;BOT
R173;7.5200;7.3600;0;BOT
R175;1.7500;6.2400;180;BOT
